21:26:50

=== Loading experiment [device: cpu] ===

{'action_noise': None,
 'action_noise_scale': 0.1,
 'action_repeat': 3,
 'batch_size': 50,
 'context_length': 7,
 'coverage': False,
 'ensemble_size': 25,
 'env_name': 'SparseMountainCar',
 'epsilon': 1e-08,
 'expl_scale': 1.0,
 'expl_strategy': 'information',
 'grad_clip_norm': 1000,
 'hidden_size': 200,
 'learning_rate': 0.001,
 'logdir': 'mountain_car',
 'max_episode_len': 500,
 'n_candidates': 500,
 'n_episodes': 50,
 'n_seed_episodes': 1,
 'n_train_epochs': 100,
 'optimisation_iters': 5,
 'plan_horizon': 30,
 'record_every': None,
 'reward_scale': 1.0,
 'seed': 0,
 'strategy': 'information',
 'top_candidates': 50,
 'use_exploration': True,
 'use_mean': False,
 'use_reward': True}
Low-level transition added: state=[-0.58912799  0.        ], goal=[-0.57882212  0.00513388], action=[0.8266165], reward=0, next_state=[-0.57882212  0.00513388], next_goal=[-0.57882212  0.00513388]
Low-level transition added: state=[-0.57882212  0.00513388], goal=[-0.56048733  0.00655677], action=[0.07005892], reward=0, next_state=[-0.56048733  0.00655677], next_goal=[-0.56048733  0.00655677]
Low-level transition added: state=[-0.56048733  0.00655677], goal=[-0.54537228  0.00423853], action=[-0.671526], reward=0, next_state=[-0.54537228  0.00423853], next_goal=[-0.54537228  0.00423853]
Low-level transition added: state=[-0.54537228  0.00423853], goal=[-0.53324314  0.00391454], action=[-0.16019255], reward=0, next_state=[-0.53324314  0.00391454], next_goal=[-0.53324314  0.00391454]
Low-level transition added: state=[-0.53324314  0.00391454], goal=[-0.5272455  0.0010229], action=[-0.67756504], reward=0, next_state=[-0.5272455  0.0010229], next_goal=[-0.5272455  0.0010229]
Low-level transition added: state=[-0.5272455  0.0010229], goal=[-0.53049896 -0.00213398], action=[-0.72168106], reward=0, next_state=[-0.53049896 -0.00213398], next_goal=[-0.53049896 -0.00213398]
Low-level transition added: state=[-0.53049896 -0.00213398], goal=[-0.53997202 -0.0036477 ], action=[-0.38501745], reward=0, next_state=[-0.53997202 -0.0036477 ], next_goal=[-0.53997202 -0.0036477 ]
Low-level transition added: state=[-0.53997202 -0.0036477 ], goal=[-0.54814649 -0.00224117], action=[0.21552964], reward=0, next_state=[-0.54814649 -0.00224117], next_goal=[-0.54814649 -0.00224117]
Low-level transition added: state=[-0.54814649 -0.00224117], goal=[-0.55799404 -0.00378052], action=[-0.47939476], reward=0, next_state=[-0.55799404 -0.00378052], next_goal=[-0.55799404 -0.00378052]
Low-level transition added: state=[-0.55799404 -0.00378052], goal=[-0.57554587 -0.0068458 ], action=[-0.87858015], reward=0, next_state=[-0.57554587 -0.0068458 ], next_goal=[-0.57554587 -0.0068458 ]
Low-level transition added: state=[-0.57554587 -0.0068458 ], goal=[-0.5934995  -0.00550796], action=[0.00758956], reward=0, next_state=[-0.5934995  -0.00550796], next_goal=[-0.5934995  -0.00550796]
Low-level transition added: state=[-0.5934995  -0.00550796], goal=[-0.61318385 -0.00704202], action=[-0.7182395], reward=0, next_state=[-0.61318385 -0.00704202], next_goal=[-0.61318385 -0.00704202]
Low-level transition added: state=[-0.61318385 -0.00704202], goal=[-0.63075997 -0.00522262], action=[-0.06837107], reward=0, next_state=[-0.63075997 -0.00522262], next_goal=[-0.63075997 -0.00522262]
Low-level transition added: state=[-0.63075997 -0.00522262], goal=[-0.64244838 -0.00320284], action=[-0.09836757], reward=0, next_state=[-0.64244838 -0.00320284], next_goal=[-0.64244838 -0.00320284]
Low-level transition added: state=[-0.64244838 -0.00320284], goal=[-0.63807274  0.00378717], action=[0.97115374], reward=0, next_state=[-0.63807274  0.00378717], next_goal=[-0.63807274  0.00378717]
Low-level transition added: state=[-0.63807274  0.00378717], goal=[-0.62255687  0.00582997], action=[-0.08487025], reward=0, next_state=[-0.62255687  0.00582997], next_goal=[-0.62255687  0.00582997]
Low-level transition added: state=[-0.62255687  0.00582997], goal=[-0.59884023  0.00888982], action=[0.2272284], reward=0, next_state=[-0.59884023  0.00888982], next_goal=[-0.59884023  0.00888982]
Low-level transition added: state=[-0.59884023  0.00888982], goal=[-0.57342543  0.00819922], action=[-0.48415712], reward=0, next_state=[-0.57342543  0.00819922], next_goal=[-0.57342543  0.00819922]
Low-level transition added: state=[-0.57342543  0.00819922], goal=[-0.55097509  0.00706834], action=[-0.46107513], reward=0, next_state=[-0.55097509  0.00706834], next_goal=[-0.55097509  0.00706834]
Low-level transition added: state=[-0.55097509  0.00706834], goal=[-0.53665376  0.00358633], action=[-0.882768], reward=0, next_state=[-0.53665376  0.00358633], next_goal=[-0.53665376  0.00358633]
Low-level transition added: state=[-0.53665376  0.00358633], goal=[-0.51859104  0.00719746], action=[0.76336414], reward=0, next_state=[-0.51859104  0.00719746], next_goal=[-0.51859104  0.00719746]
Low-level transition added: state=[-0.51859104  0.00719746], goal=[-0.49079576  0.01023311], action=[0.742653], reward=0, next_state=[-0.49079576  0.01023311], next_goal=[-0.49079576  0.01023311]
Low-level transition added: state=[-0.49079576  0.01023311], goal=[-0.4582372   0.01108289], action=[0.40561432], reward=0, next_state=[-0.4582372   0.01108289], next_goal=[-0.4582372   0.01108289]
Low-level transition added: state=[-0.4582372   0.01108289], goal=[-0.42780905  0.00959654], action=[0.04561287], reward=0, next_state=[-0.42780905  0.00959654], next_goal=[-0.42780905  0.00959654]
